0.0,-130.5,-129.5,-128.5,-127.5,-126.5,-125.5,-124.5,-123.5,-122.5,-121.5,-120.5,-119.5,-118.5,-117.5,-116.5,-115.5,-114.5,-113.5,-112.5,-111.5,-110.5,-109.5,-108.5,-107.5,-106.5,-105.5,-104.5,-103.5,-102.5,-101.5,-100.5,-99.5,-98.5,-97.5,-96.5,-95.5,-94.5,-93.5,-92.5,-91.5,-90.5,-89.5,-88.5,-87.5,-86.5,-85.5,-84.5,-83.5,-82.5,-81.5,-80.5,-79.5,-78.5,-77.5,-76.5,-75.5,-74.5,-73.5,-72.5,-71.5,-70.5,-69.5,-68.5,-67.5,-66.5,-65.5,-64.5,-63.5,-62.5,-61.5
13.5,0.7709749937057495,0.7551800012588501,0.7755894660949707,0.7929099798202515,0.7968090772628784,0.8035849928855896,0.8419100046157837,0.9133099913597107,0.899223804473877,0.8238863348960876,0.8258099555969238,0.7680944204330444,0.6838749647140503,0.7268856763839722,0.7017894387245178,0.6231150031089783,0.6445761919021606,0.6278600096702576,0.6487857103347778,0.5808799862861633,0.565464973449707,0.5506863594055176,0.5374400019645691,0.4399368166923523,0.5018190145492554,0.43673333525657654,0.33996498584747314,0.35175788402557373,0.4261550009250641,0.37452271580696106,0.4098999798297882,0.35101667046546936,0.3337799906730652,0.3836818039417267,0.36728498339653015,0.405489981174469,0.5072050094604492,0.4394947290420532,0.5300809144973755,0.5613600015640259,0.462939977645874,0.4410666525363922,0.387954980134964,0.4082857072353363,0.5585249662399292,0.7680094838142395,0.8076545000076294,0.6582399606704712,0.5531789064407349,0.6569571495056152,0.6117799878120422,0.6307944059371948,0.7252950072288513,0.7462272644042969,0.7521761655807495,0.6949049830436707,0.7252649664878845,0.6742500066757202,0.6965500116348267,0.7357800006866455,0.7635549902915955,0.7259199619293213,0.7126894593238831,0.7338666319847107,0.6924099922180176,0.6260157823562622,0.6564380526542664,0.5886666774749756,0.5683420896530151,0.6158999800682068
14.5,0.7935285568237305,0.835985004901886,0.8227666616439819,0.7817299962043762,0.7535545229911804,0.7601249814033508,0.7515000104904175,0.8635649681091309,0.8838149905204773,0.8727545142173767,0.8501699566841125,0.8759683966636658,0.761074960231781,0.7164571285247803,0.7481368184089661,0.7295699715614319,0.7029333114624023,0.6682809591293335,0.6655380725860596,0.6103099584579468,0.6460849642753601,0.6056408882141113,0.5253949761390686,0.4860899746417999,0.4473571181297302,0.40715497732162476,0.3397800028324127,0.287278950214386,0.3346099853515625,0.36146363615989685,0.32164499163627625,0.3274499773979187,0.3034999966621399,0.34976816177368164,0.41944998502731323,0.44955000281333923,0.5297610759735107,0.5524500012397766,0.4890476167201996,0.516978919506073,0.5264349579811096,0.5373952388763428,0.42967498302459717,0.46818095445632935,0.6556899547576904,0.7249249815940857,0.7650545239448547,0.6626449823379517,0.5657368302345276,0.6383285522460938,0.6192047595977783,0.6205099821090698,0.583931565284729,0.609338104724884,0.6524681448936462,0.6258299946784973,0.5728722214698792,0.5846449732780457,0.6596590876579285,0.7000299692153931,0.665120005607605,0.6430450081825256,0.6552262902259827,0.6778761744499207,0.5861249566078186,0.522475004196167,0.6045666337013245,0.6458190083503723,0.5945142507553101,0.6174950003623962
15.5,0.8165809512138367,0.7476699948310852,0.8046000003814697,0.8085049986839294,0.7320817708969116,0.755227267742157,0.7791849970817566,0.8432749509811401,0.8614449501037598,0.879136323928833,0.8768399953842163,0.8482349514961243,0.8363350033760071,0.7663049697875977,0.7826856970787048,0.7864350080490112,0.7533499598503113,0.7094285488128662,0.7245047688484192,0.7007578611373901,0.6391099691390991,0.6098454594612122,0.5554523468017578,0.44297999143600464,0.4272761940956116,0.40158092975616455,0.3483799993991852,0.27699998021125793,0.2777799963951111,0.31176817417144775,0.39184999465942383,0.3601199984550476,0.30825498700141907,0.3248800039291382,0.3035636246204376,0.3739849925041199,0.34504735469818115,0.38931000232696533,0.441257119178772,0.38872629404067993,0.559624969959259,0.6676666736602783,0.5781428217887878,0.466476172208786,0.47066497802734375,0.4851049780845642,0.6583091020584106,0.5809850096702576,0.5881549715995789,0.5650476217269897,0.594694972038269,0.5785499811172485,0.5437631607055664,0.5296399593353271,0.567940890789032,0.5155450105667114,0.5431550145149231,0.5143799781799316,0.5957818031311035,0.6261272430419922,0.6138150095939636,0.6061199903488159,0.6003099679946899,0.5998666286468506,0.6055736541748047,0.6559099555015564,0.6052380800247192,0.5823599696159363,0.5397095084190369,0.6338949799537659
16.5,0.8360999822616577,0.8191904425621033,0.8012849688529968,0.8079420924186707,0.8428317904472351,0.838699996471405,0.8333699703216553,0.8444842100143433,0.8720249533653259,0.8419363498687744,0.8173363208770752,0.8048299551010132,0.8442899584770203,0.8620100021362305,0.7954285740852356,0.7309399843215942,0.7622449994087219,0.7499285340309143,0.7127904295921326,0.6814237833023071,0.6034199595451355,0.5548363327980042,0.5069317817687988,0.44566500186920166,0.4101095199584961,0.41205713152885437,0.3874549865722656,0.33031052350997925,0.2827650010585785,0.3297772705554962,0.437713623046875,0.35046499967575073,0.2593649923801422,0.23507998883724213,0.22628635168075562,0.33743998408317566,0.3350349962711334,0.2910650074481964,0.2962666451931,0.4621618986129761,0.5889349579811096,0.6377904415130615,0.6484809517860413,0.5081904530525208,0.4385368227958679,0.4411349892616272,0.5481863617897034,0.5962408781051636,0.5444449782371521,0.4971380829811096,0.5187904834747314,0.5703749656677246,0.5163999795913696,0.49796998500823975,0.5185363292694092,0.4957149922847748,0.4623749852180481,0.42842498421669006,0.4483095109462738,0.55399090051651,0.5188249945640564,0.48153156042099,0.5609349608421326,0.5530285835266113,0.5482894778251648,0.5724499821662903,0.605904757976532,0.5040237903594971,0.39442381262779236,0.5501149892807007
17.5,0.8445237874984741,0.8557363152503967,0.8617500066757202,0.8318526148796082,0.8921799659729004,0.9187408685684204,0.9093549847602844,0.8771649599075317,0.8616699576377869,0.8060908913612366,0.8418954610824585,0.8530849814414978,0.789139986038208,0.829634964466095,0.7933761477470398,0.7303000092506409,0.7762500047683716,0.7167618870735168,0.6002299785614014,0.5271714329719543,0.5149999856948853,0.5630909204483032,0.38227272033691406,0.3500699996948242,0.3727699816226959,0.4167666435241699,0.42669999599456787,0.37994998693466187,0.3335999846458435,0.25639089941978455,0.19362272322177887,0.11261499673128128,0.16238999366760254,0.2045699954032898,0.41246816515922546,0.5492500066757202,0.5272249579429626,0.44969499111175537,0.37375497817993164,0.35332855582237244,0.4453350007534027,0.5945749878883362,0.6605666279792786,0.48751428723335266,0.4665761888027191,0.4595699906349182,0.5473818182945251,0.5942227244377136,0.5355949997901917,0.4563428461551666,0.4443238079547882,0.45770499110221863,0.4655473530292511,0.46132999658584595,0.5379363298416138,0.6365863680839539,0.6048600077629089,0.510284960269928,0.3600099980831146,0.43323636054992676,0.506534993648529,0.483379989862442,0.5341500043869019,0.5570476055145264,0.4917047619819641,0.5206649899482727,0.5565999746322632,0.4620571434497833,0.44573330879211426,0.4622499942779541
18.5,0.9052333235740662,0.8899571299552917,0.9379449486732483,0.9197578430175781,0.928059995174408,0.9087318181991577,0.9526475667953491,0.9336649775505066,0.9076399803161621,0.8858135938644409,0.8842954039573669,0.8686099648475647,0.8866333365440369,0.8612499833106995,0.8376380801200867,0.8088666200637817,0.7579999566078186,0.7113999724388123,0.5564142465591431,0.4889809489250183,0.43697500228881836,0.4338899850845337,0.3873499929904938,0.3061249852180481,0.21960999071598053,0.3266761898994446,0.3552227318286896,0.2710149884223938,0.17548947036266327,0.10937142372131348,0.09730000048875809,0.0870249941945076,0.10464999824762344,0.2719999849796295,0.6480817794799805,0.5852499604225159,0.4957599937915802,0.4497949779033661,0.3432149887084961,0.23240475356578827,0.3750699758529663,0.5436999797821045,0.6688523888587952,0.5558499693870544,0.5293047428131104,0.48728498816490173,0.5074863433837891,0.5658408999443054,0.5402299761772156,0.4961095154285431,0.45389997959136963,0.4451380968093872,0.4012349843978882,0.5680449604988098,0.5685363411903381,0.5356500148773193,0.520799994468689,0.5239999890327454,0.3852449953556061,0.49011361598968506,0.5961090922355652,0.6392049789428711,0.5458049774169922,0.5218272805213928,0.6015571355819702,0.5658400058746338,0.5209545493125916,0.49208569526672363,0.4888761639595032,0.449738085269928
19.5,0.8843545317649841,0.9002285599708557,0.9291952252388,0.977814257144928,0.9726999998092651,0.9685045480728149,0.9225772619247437,0.8768949508666992,0.8487100005149841,0.941004753112793,0.9203954339027405,0.8910099864006042,0.86142498254776,0.8354799747467041,0.8125666379928589,0.8006237745285034,0.7650099992752075,0.6669726967811584,0.5926904678344727,0.5835952162742615,0.5093636512756348,0.46435999870300293,0.36083635687828064,0.29156363010406494,0.24915499985218048,0.3346523642539978,0.2008908987045288,0.1941549926996231,0.17463158071041107,0.16222000122070312,0.1247454509139061,0.19351498782634735,0.20952999591827393,0.3661649823188782,0.616136372089386,0.68104088306427,0.5914149880409241,0.5584636330604553,0.35997000336647034,0.16973808407783508,0.2713090777397156,0.4503600001335144,0.6412809491157532,0.6110095381736755,0.5624571442604065,0.485385000705719,0.45622000098228455,0.5041227340698242,0.5019999742507935,0.4919399917125702,0.4862428307533264,0.545554518699646,0.42418497800827026,0.42593997716903687,0.35074543952941895,0.4416181743144989,0.431769996881485,0.32380950450897217,0.38688498735427856,0.43680909276008606,0.5761363506317139,0.5345399975776672,0.5224899649620056,0.5112199783325195,0.5252142548561096,0.474839985370636,0.4718349874019623,0.4656714200973511,0.4749590754508972,0.4475904703140259
20.5,0.8736317753791809,0.8461428284645081,0.8939523696899414,0.9066849946975708,0.9676499962806702,0.9463590383529663,0.9251272678375244,0.8688899874687195,0.8883681297302246,0.8533899784088135,0.8972045183181763,0.8945772647857666,0.833014965057373,0.8150249719619751,0.7984136343002319,0.7295952439308167,0.6958649754524231,0.6432999968528748,0.5898999571800232,0.5720666646957397,0.5801136493682861,0.5400699973106384,0.38162726163864136,0.3766227066516876,0.32328999042510986,0.2631772756576538,0.10913333296775818,0.18470951914787292,0.1730523705482483,0.1076200008392334,0.1453181803226471,0.24864090979099274,0.4372899830341339,0.6557549834251404,0.7801681756973267,0.7272863388061523,0.6250699758529663,0.5454800128936768,0.44863998889923096,0.30052727460861206,0.23001427948474884,0.4403349757194519,0.587540864944458,0.6509523391723633,0.5731285810470581,0.5179363489151001,0.47802498936653137,0.4933090806007385,0.5175772309303284,0.4980649948120117,0.5120142698287964,0.5069409012794495,0.36346498131752014,0.4629157781600952,0.5667799711227417,0.5404908657073975,0.5236523747444153,0.39127999544143677,0.3794749975204468,0.43354544043540955,0.4117545485496521,0.45655497908592224,0.510240912437439,0.5205649733543396,0.5170714259147644,0.5495272874832153,0.5211949944496155,0.4738190472126007,0.4581908881664276,0.41803333163261414
21.5,0.7904399633407593,0.7802237868309021,0.8822000026702881,0.9072449803352356,0.9023949503898621,0.8813681602478027,0.8537272214889526,0.8421549797058105,0.8341545462608337,0.8389549851417542,0.8437272310256958,0.8411999940872192,0.791379988193512,0.7879863381385803,0.7329238057136536,0.6494666337966919,0.6303226947784424,0.620538055896759,0.637323796749115,0.6244909167289734,0.5851380825042725,0.5267499685287476,0.44960907101631165,0.38545453548431396,0.34820500016212463,0.2822681665420532,0.18081428110599518,0.16706666350364685,0.15647143125534058,0.13759499788284302,0.24841363728046417,0.39220452308654785,0.5783299803733826,0.7399454116821289,0.7690149545669556,0.6704409122467041,0.590399980545044,0.507099986076355,0.487295001745224,0.3745090961456299,0.2800999879837036,0.3723999857902527,0.4491863548755646,0.49185237288475037,0.5954904556274414,0.5720090866088867,0.5243600010871887,0.5153136253356934,0.532731831073761,0.43215498328208923,0.46959543228149414,0.4584190249443054,0.5600809454917908,0.6014571189880371,0.4773149788379669,0.501945436000824,0.4621317982673645,0.45894497632980347,0.4779699742794037,0.4852454364299774,0.41857272386550903,0.41091427206993103,0.4095499813556671,0.4880949854850769,0.5277090668678284,0.49732381105422974,0.4784349799156189,0.4978727102279663,0.41150474548339844,0.42228570580482483
22.5,0.7589049935340881,0.7429237961769104,0.7990272641181946,0.8237571120262146,0.7935237884521484,0.8217408657073975,0.8441317677497864,0.8749408721923828,0.876628577709198,0.8239349722862244,0.8164045214653015,0.7728954553604126,0.7033050060272217,0.7148817777633667,0.6835399866104126,0.6766713857650757,0.615149974822998,0.5636450052261353,0.5725090503692627,0.5985454320907593,0.5712857246398926,0.4048272669315338,0.4507499933242798,0.42312270402908325,0.44998180866241455,0.3137681782245636,0.20644284784793854,0.14847727119922638,0.19406498968601227,0.1791049987077713,0.3257318139076233,0.4247318208217621,0.5776047706604004,0.718822717666626,0.6715799570083618,0.7079818248748779,0.6106772422790527,0.5436199903488159,0.4764772653579712,0.44108182191848755,0.40798571705818176,0.3643045425415039,0.3484590947628021,0.3104619085788727,0.492322713136673,0.5372142791748047,0.4918549954891205,0.48995909094810486,0.3529863655567169,0.458079993724823,0.5495408773422241,0.543490469455719,0.47492724657058716,0.42918094992637634,0.4643249809741974,0.4299681782722473,0.4082363545894623,0.5211449861526489,0.4408999979496002,0.5029909014701843,0.5187636017799377,0.42119088768959045,0.43375998735427856,0.45409998297691345,0.534854531288147,0.6069428324699402,0.4929249882698059,0.5322772860527039,0.47991904616355896,0.43819090723991394
23.5,0.7273499965667725,0.8025590777397156,0.8105636239051819,0.8322095274925232,0.8452951908111572,0.8552749752998352,0.875713586807251,0.8607636094093323,0.8492949604988098,0.7642408609390259,0.7464727163314819,0.7406818270683289,0.697704553604126,0.6984954476356506,0.6408849954605103,0.6720272302627563,0.6518136262893677,0.5532949566841125,0.552759051322937,0.6080045104026794,0.4592190384864807,0.27513182163238525,0.34610453248023987,0.3977181613445282,0.3583681583404541,0.19721999764442444,0.245761901140213,0.17000454664230347,0.201904758810997,0.2493181824684143,0.3019590973854065,0.4357636272907257,0.5864999890327454,0.65257728099823,0.6898350119590759,0.6921408772468567,0.6777454614639282,0.5442749857902527,0.4600272476673126,0.42641499638557434,0.49763181805610657,0.4490181803703308,0.437734991312027,0.46954089403152466,0.5656908750534058,0.5065571069717407,0.5276681780815125,0.515604555606842,0.5221681594848633,0.5175226926803589,0.5310272574424744,0.5227333307266235,0.46632272005081177,0.41093331575393677,0.42268499732017517,0.39052271842956543,0.4419136345386505,0.482871413230896,0.4702545404434204,0.4566199779510498,0.5036908984184265,0.5024454593658447,0.47678497433662415,0.48808181285858154,0.5008636116981506,0.4853285551071167,0.500568151473999,0.45269089937210083,0.4496856927871704,0.468890905380249
24.5,0.7987136244773865,0.7315226793289185,0.7249237895011902,0.8172454237937927,0.829009473323822,0.8295350074768066,0.7881090641021729,0.8135454058647156,0.7894649505615234,0.6695545315742493,0.6485681533813477,0.6664409041404724,0.6411499977111816,0.6293454170227051,0.625318169593811,0.6321045160293579,0.6505476236343384,0.6387499570846558,0.6160181760787964,0.4043237864971161,0.3368181586265564,0.40303635597229004,0.3645949959754944,0.3086363673210144,0.2189636379480362,0.2432049959897995,0.2923954427242279,0.18959544599056244,0.21875236928462982,0.20139522850513458,0.24985714256763458,0.4464908838272095,0.5647499561309814,0.6603190302848816,0.6765999794006348,0.6559181809425354,0.6409727334976196,0.5837181806564331,0.5793363451957703,0.5199999809265137,0.5376999974250793,0.5404590964317322,0.4979199767112732,0.658618152141571,0.6364681720733643,0.6281999945640564,0.657031774520874,0.5359681844711304,0.4671681821346283,0.4714227020740509,0.5329636335372925,0.5545454621315002,0.43269088864326477,0.45526665449142456,0.4161408841609955,0.4494999945163727,0.49458181858062744,0.526095449924469,0.486122727394104,0.49503499269485474,0.48440906405448914,0.4833317995071411,0.4863136112689972,0.5052090883255005,0.5264908671379089,0.4961181581020355,0.4255181849002838,0.4352681636810303,0.47563636302948,0.5280681848526001
25.5,0.7548090815544128,0.7622772455215454,0.7164571285247803,0.7561500072479248,0.7389545440673828,0.7417136430740356,0.7498409152030945,0.7571818232536316,0.7362772822380066,0.6627727150917053,0.6708863377571106,0.62380450963974,0.5687454342842102,0.5631399750709534,0.5822636485099792,0.5422772765159607,0.606495201587677,0.6218181848526001,0.5027045607566833,0.278618186712265,0.2996408939361572,0.37680909037590027,0.31807270646095276,0.24768181145191193,0.19306817650794983,0.23179544508457184,0.2889590859413147,0.28092271089553833,0.27267271280288696,0.24477142095565796,0.34104499220848083,0.5217363238334656,0.5050908923149109,0.5805190205574036,0.633795440196991,0.6419135928153992,0.6239590644836426,0.5584681630134583,0.5314454436302185,0.5446863770484924,0.5516954660415649,0.49142271280288696,0.6121545433998108,0.6413681507110596,0.6009047627449036,0.6329227089881897,0.5889409184455872,0.4298136234283447,0.38074544072151184,0.3554590940475464,0.5056899785995483,0.5441727042198181,0.5032045245170593,0.5219136476516724,0.4906454384326935,0.48164090514183044,0.4709317982196808,0.5266817808151245,0.6104136109352112,0.5250454545021057,0.45343634486198425,0.5325409173965454,0.4504636228084564,0.5329999923706055,0.4935249984264374,0.4974863529205322,0.514022707939148,0.4501799941062927,0.4842454493045807,0.45492270588874817
26.5,0.6964545249938965,0.7343499660491943,0.7428999543190002,0.7643636465072632,0.7920863628387451,0.7680681347846985,0.7429545521736145,0.6996545195579529,0.7092545032501221,0.6503045558929443,0.6158454418182373,0.5626272559165955,0.535099983215332,0.5597772598266602,0.5279045104980469,0.48080453276634216,0.48484542965888977,0.3614863455295563,0.3278590738773346,0.3128090798854828,0.29821816086769104,0.24495908617973328,0.2297363579273224,0.20155908167362213,0.19074544310569763,0.20716817677021027,0.16996362805366516,0.1721363663673401,0.24068181216716766,0.34038180112838745,0.41231364011764526,0.4555954337120056,0.4751909077167511,0.5708181858062744,0.6164000034332275,0.6315863728523254,0.5591545104980469,0.48034998774528503,0.5084181427955627,0.4973818063735962,0.6035727262496948,0.6098954677581787,0.55928635597229,0.6000909209251404,0.6128318309783936,0.5354409217834473,0.5035408735275269,0.3365045487880707,0.32021817564964294,0.4951545298099518,0.48232272267341614,0.5009181499481201,0.5118181705474854,0.5389681458473206,0.5410142540931702,0.5513681769371033,0.5576954483985901,0.5745272636413574,0.5799909234046936,0.5400590896606445,0.5588908791542053,0.5297091007232666,0.5244454145431519,0.6022863388061523,0.5614136457443237,0.5103318095207214,0.4788999855518341,0.4503863453865051,0.4678545296192169,0.5047772526741028
27.5,0.6761999726295471,0.6985681653022766,0.724513590335846,0.7679681777954102,0.7699590921401978,0.7483954429626465,0.7197499871253967,0.7141817808151245,0.6870045065879822,0.6365590691566467,0.6135727167129517,0.550177276134491,0.5042318105697632,0.48087725043296814,0.47369545698165894,0.5223681926727295,0.36796364188194275,0.23560908436775208,0.23819999396800995,0.30628180503845215,0.27251818776130676,0.1789681762456894,0.12360454350709915,0.15362271666526794,0.1878727227449417,0.2124272733926773,0.21590907871723175,0.19334544241428375,0.2554272711277008,0.38158634305000305,0.39814090728759766,0.44595909118652344,0.45642271637916565,0.49936363101005554,0.5231090784072876,0.6188863515853882,0.6025272607803345,0.49542272090911865,0.4760318100452423,0.5617772340774536,0.6648408770561218,0.614581823348999,0.5479545593261719,0.5291408896446228,0.594036340713501,0.5589500069618225,0.42989999055862427,0.3132363557815552,0.36916816234588623,0.4483318030834198,0.47768634557724,0.5297272801399231,0.5320590734481812,0.5223135948181152,0.5363181829452515,0.5926363468170166,0.5524908900260925,0.5298545360565186,0.5116863250732422,0.4982454478740692,0.5029500126838684,0.5315908789634705,0.5066363215446472,0.5587317943572998,0.5411409139633179,0.445427268743515,0.45273634791374207,0.44090908765792847,0.5081227421760559,0.4972681701183319
28.5,0.7290045022964478,0.6780181527137756,0.7316590547561646,0.8041636347770691,0.8220908641815186,0.7842317819595337,0.7141590714454651,0.6925227046012878,0.6678590774536133,0.6065545082092285,0.5463227033615112,0.5004909038543701,0.4957999885082245,0.4558499753475189,0.5005954504013062,0.5100954174995422,0.4245363473892212,0.17144089937210083,0.30294543504714966,0.18426817655563354,0.11644090712070465,0.12245909124612808,0.11208636313676834,0.1338045448064804,0.14511363208293915,0.13943181931972504,0.18596817553043365,0.1909727156162262,0.2541545331478119,0.38464999198913574,0.43148180842399597,0.48833635449409485,0.5038726925849915,0.5222954154014587,0.5567499995231628,0.5427681803703308,0.543645441532135,0.5948227047920227,0.5270317792892456,0.46514999866485596,0.5699045062065125,0.5659090876579285,0.5357317924499512,0.5674499869346619,0.578572690486908,0.5373908877372742,0.4673818051815033,0.41687726974487305,0.46026816964149475,0.5143318176269531,0.4918045401573181,0.6282272338867188,0.6181545257568359,0.5491636395454407,0.5756454467773438,0.5745136141777039,0.6177999973297119,0.5690227150917053,0.5218136310577393,0.48736363649368286,0.4773999750614166,0.5123363733291626,0.5735772848129272,0.5839999914169312,0.5386045575141907,0.5155817866325378,0.5262681841850281,0.5464681386947632,0.49958181381225586,0.4953772723674774
29.5,0.781749963760376,0.7597817778587341,0.7737999558448792,0.8018545508384705,0.748199999332428,0.7299863696098328,0.6834226846694946,0.6821590662002563,0.6402454376220703,0.6331090927124023,0.5836590528488159,0.5450363755226135,0.5256317853927612,0.5367317795753479,0.5042136311531067,0.38947272300720215,0.2118181735277176,0.149709090590477,0.09962272644042969,0.12074999511241913,0.15179544687271118,0.14484091103076935,0.119845449924469,0.11574090272188187,0.15879090130329132,0.13660909235477448,0.1522863656282425,0.2237272709608078,0.2742636203765869,0.31574544310569763,0.36961817741394043,0.47838181257247925,0.50409996509552,0.5106454491615295,0.5166363716125488,0.5676454305648804,0.5307636260986328,0.4803045392036438,0.4704681634902954,0.44791361689567566,0.5044409036636353,0.49327725172042847,0.5734681487083435,0.5833727121353149,0.6168000102043152,0.6031954288482666,0.5328272581100464,0.5106726884841919,0.5128545165061951,0.5352045297622681,0.43920907378196716,0.6224045157432556,0.667131781578064,0.6204181909561157,0.6370499730110168,0.5932726860046387,0.6107090711593628,0.5769772529602051,0.5681818127632141,0.5708272457122803,0.5444545149803162,0.5587409138679504,0.5455363392829895,0.5461545586585999,0.5670636296272278,0.5660545229911804,0.5601590871810913,0.6285181641578674,0.508795440196991,0.5634045600891113
30.5,0.8206590414047241,0.8054499626159668,0.7751545310020447,0.7755408883094788,0.7178999781608582,0.6963136196136475,0.6671954393386841,0.6615181565284729,0.6498318314552307,0.5817409157752991,0.5738908648490906,0.5478135943412781,0.5370408892631531,0.5188317894935608,0.4976954460144043,0.22067727148532867,0.13147272169589996,0.06729090958833694,0.02805454470217228,0.08923181891441345,0.1403409093618393,0.1611090898513794,0.16210909187793732,0.17191363871097565,0.16337727010250092,0.11794545501470566,0.13306817412376404,0.22318635880947113,0.2677772641181946,0.3125181794166565,0.34994545578956604,0.4039090871810913,0.4462045431137085,0.5413500070571899,0.5495863556861877,0.5400863289833069,0.5553817749023438,0.552654504776001,0.5942227244377136,0.5198045372962952,0.5478681921958923,0.6110681891441345,0.6426999568939209,0.6600454449653625,0.6345090866088867,0.6617499589920044,0.6472363471984863,0.6120226979255676,0.5632635951042175,0.49833181500434875,0.46243634819984436,0.5757636427879333,0.6466999650001526,0.6565499901771545,0.6874545216560364,0.6393181681632996,0.6451999545097351,0.6114681959152222,0.5977227091789246,0.6447954177856445,0.6273045539855957,0.6075136065483093,0.5101363658905029,0.5141181945800781,0.49295908212661743,0.5156590938568115,0.5428863763809204,0.575286328792572,0.567759096622467,0.538704514503479
